email,target
"Subject: re : fw : cornhusker - lone star payments
i looked at the service records and , for oct 2000 through april 2001 , we have paid $ 381 , 263 . 04 to txu for transport . we have another $ 159 , 745 . 14 in draft status . the two amounts total $ 541 , 008 . 18 . i ' m not sure why we have items in draft status . antoinette beale handles the transport payments and i think she is out today . i know she was having trouble with the volumes coming over . i have left her a message to call me when she gets back so we can finalize those payments . the may 2001 estimates total $ 57 , 249 . 44 in the system . let me know if you need any more information .
megan
x 5 - 7480
from : daren j farmer / enron @ enronxgate on 07 / 06 / 2001 11 : 35 am
to : megan parker / corp / enron @ enron
cc :
subject : fw : cornhusker - lone star payments
megan ,
are you able to get this information ?
d
- - - - - original message - - - - -
from : hill , garrick
sent : friday , july 06 , 2001 8 : 12 am
to : armstrong , james ; farmer , daren j .
subject : cornhusker - lone star payments
importance : high
section 6 . 4 of tenaska iv ' s gas transportation agreement with lone star requires the shipper to pay transporter $ 1 , 040 , 000 in transportation fees and / or deficienty payments from the initial delivery date through december 31 , 2003 . do we know what the payments to lone star have been to date ? if not , can we find out by contacting lone star ?
rh",ham
"Subject: hr performance objectives binders
good morning ( afternoon ) ,
today , everyone should have received a binder . some were placed in your mail
slots and others were hand delivered . if you did not receive a binder , please
email or call me for one to be delivered to you .
thank you ,
octavia
x 78351",ham
"Subject: ces change on lonestar
daren - - - fyi - -
i changed ces back to the first , adjustment of ( 372 ) .
mark",ham
"Subject: small - cap market advisors
hidden gem - new opportunity investor alert ( 4 / 19 / 05 )
the childrens internet , inc . ( citce . ob )
near term price proj : $ 1 o
shares outstanding : 26 , 578 , 138
market cap : $ 81 , 000 , 00 o
in january ' 05 blue horeshoe loved report # 45 ( snsta . ob ) at a price of $ 7 per share . snsta reached a high of $ 42 per share in just a few weeks a gain of over 6 oo % . the featured stock in this report is ( citce . ob ) blue horseshoe loves report # 46 ( citce . 0 b )
a few reasons to own citce :
- citce is piosed for explosive growth in the internet technology sector
- citce recently received critical acclaim by pc magazine rated higher than the competitive offerings of aol , earthlink and msn , winning the prestigious editors choice award over all the competition landing them a spot on the cover
- 2 : 1 forward split effective 3 / 7 / 2 oo 5 total shares outstanding post - split 26 , 578 , 138
- market cap as of march 17 th , 20 o 5 of approximately $ 50 million
- the creator of the childrens internet software , and its licensor , is two dog net , inc . founded in 1995 which invested approximately $ 8 million in rd for tci and safe zone security software .
- tci forecasts it will achieve positive cash flow and profitability within one year , and have 333 , ooo paying subscribers at the end of its first year of operations .
- 85 % of all parents with children fewer than 11 years of age have expressed concern for their childs internet safety and 45 % of all parents feel the internet is critical for educational purposes .
- the children ' s internet protection act ( cipa ) is a federal law recently enacted by congress in to address concerns about access in schools and libraries to the internet and other information . the federal communications commission ( fcc ) issued rules to ensure that cipa is carried out .
- five million subscribers ( 1 o % of the domestic universe ) generate approximately $ 300 million in annual net revenues to tci .
about citce :
the childrens internet , inc . ( tci ) is the exclusive world - wide marketer and distributor of the childrens internet , a one of a kind , safe online service offering secure , real time access to pre - selected , pre - approved , age - appropriate educational and entertaining web sites for children pre - school through junior high . the childrens internet provides a child with a rich array of easy to use applications , including secure e - mail , homework help , games , news , learning activities and virtually limitless educational resources all within its loo % safe , predator - free online community protected by the patent - pending , proprietary safe zone technology .
the childrens internet gives parents the best solution available today which lets their child enjoy the tremendous educational and entertaining benefits of the internet without encountering elements that could destroy their innocence forever .
the company is positioned to be the unprecedented global brand leader in the online education and security category for parents , children , and educators . equally important , not only is the product secure , the childrens internet meets the highest educational standards while meeting every childs desire for independence , fun , creativity , and adventure . with disneyesque characteristics , its interactive tools give kids everything they need to succeed in todays world .
tci empowers children to learn , grow and insures that no child will be left behind .
valuation :
keep a real close eye on citce , as one never knows when a sleeping giant will be awakened !
as always watch this stock trade ! ! !
conclusi 0 n :
like many exciting opportunities that we uncover , citce is a company whose primary business activity is software technology . we believe that good things could happen including a higher market capitalization and potential rapid stock price appreciation , as the investing public becomes more aware of citces potential .
if you wish to stop future mailings , please mail to news _ let 3 @ yahoo . com
",spam
"Subject: king ranch gas plant - 12 / 2000 election
subject : king ranch gas plant - 12 / 2000 election
hpl has elected to be kept whole with respect to processing during the month
of december 2000 on its gas delivered from the three rivers gathering
system . there should be no reduction for shrinkage and fuel at the plant for
december 2000 .
hpl will be kept whole with respect to ethane recoveries from the big cowboy
gas being processed at the king ranch gas plant during the month of december
2000 . this election will reduce the shrinkage percentage from 20 % of the
inlet mmbtu ' s to 15 % of the inlet mmbtu ' s .
if you have any questions please give me a call .
thanks !
blanca",ham
"Subject: deal ticket 329242 ; meter 986887
there is a drab of gas ; 34 mm ' s on the first of august on the meter .
probably from valving off . the above ref ' d deal was from jul , do you want to
extend it for one day ? let me know .
mary
35251",ham
"Subject: shell meters for october
i have confirmed with rusty at shell for october . expected flows by meter
are as follows :
1060 - east low pressure : 35 m
1061 - west low pressure : om
1095 - shell south : 40 m
1581 - shell high pressure : 15 m
the numbers may flip around in a couple of weeks , after they bring some units
back on at meter 1581 . we need to just be sure that they keep a rate between
points of 90 m / day .
please let me know if you have any questions , comments .
thank you ,
mary",ham
"Subject: fw :
listed below are some guidelines for gathering the necessary information for netco contract setup so we can get as much done as possible prior to our start date . i suggest each manager start making the phone calls and if necessary get others at the desk to help out . again , the goal is to get hard copies of the contracts in our hands for review so we can fill out all of the necessary information ahead of time . take good notes on the questions that come up when speaking with the pipes . we can get legal involved as needed when major issues surface .
please let me know if you have any further questions , tks - bob
- - - - - original message - - - - -
from : calcagno , suzanne
sent : wednesday , january 02 , 2002 4 : 33 pm
to : superty , robert
subject : fw :
hi all -
attached above is the master list of contracts we ' ll need for day 1 of newco . as the footnotes indicate , we ' ll also need new business party id ' s / passwords , an ebb agreement for all pipes and a tpa for each edi pipe ( tammy & i will be working on tpa ' s and ebb ' s ) . the timing indicated assumes that we have a clear newco structure , that the newco credit status has been identified , and that a duns number has been established . the two week estimate is built on working through the pipelines ' credit process as an entirely new entity and on turning the contracts through legal on each end , so it may be shorter for some of the simpler agreements but in any event we should estimate at least 3 - 5 days even for pooling agreements . for the ldc ' s and intrastates , we ' ll need to specifically identify what each requires .
as we discussed , we need to call each pipeline and identify the following information :
pipeline contact name and number ( i know some of you sent me this b / f - - but pls make sure that it ' s the legal / regulatory contact , not your business counterpart )
credit requirements for a new entity with an "" a "" credit rating ( they may just refer you to the tariff , if so , pls . ask them for a specific site so we can do the research )
get a sense of the reaction of the pipe / ldc regarding credit for the new entity - - we can set up a discussion between our legal and theirs so we can resolve those issues and move forward to contracting .
in the event that any of them raise the issue of paying any of the old enron bills , just reiterate that we ' re setting up a completely new entity and give them bob ' s , mine , or jeff hodge ' s name to discuss the estate issues .
if there are different requirements for different service levels ( ie , pooling vs . it vs . ft ) , pls ask them to specify so that we can get the easier agreements in place first and get business started on the pipe .
we need to get a hard copy of the contract for each service level - - pls . ask the pipe / ldc to fax it over or give you a specific reference to their online tariff where we can find it . once we have those together , i ' ll run the traps with legal .
it would also be helpful if each desk identifies a first and second tier of priority pipes and agreement so that we can get you up and running for the first tier , then work on the second .
i will be out of the office thursday & friday , but please call me on my cell phone at 713 - 516 - 2574 with any questions .
thanks ,
suzanne",ham
"Subject: stop paying too much for heal th in sur ance .
palmyra is dxz of ibid in disaccharide or omitting if pitfall .
regulus in asexual of pauper or 135931652 is thrifty into carouse
are you tired of high insurance
rates ?
are you tired of being turned down for
health
insurancebecause of pre - existing conditions ?
are you tired of running out of money
before the
month is over ?
how would you like to enjoy affordable
health
coverage ?
* * no medical exams * * no
turndowns * * all
pre - existing conditions excepted
we can even show youa wayto
put an
extra $ 5 , 275 to
$ 11 , 125 into your bank account each and
every
month
go ahead , copy and paste the link
below
into your browserto find out how :
http : / / 211 . 158 . 15 . 60 / cbl /
no selling or convincing .
we ' ve got the health care solution !
if you received this message in error
or if you
wish to be removed from our mailing list ,
http : / / www . mywondermovie . com / new / this is a
commercial adbahadur opt - in marketingmall road ,
kathmandu 2165456 nepal
magi 40769400 suffice
geophysical bureaucracy antonio glassy apache
tsar extricable resignation pursuer
residuum gateway height 357461850 760844164 194543200
",spam
"Subject: work at pg & e meters 6040 riverside and 584 agua dulce
meters 6040 and 584 are back up . intradays for 9 / 12 / 00 can be done . thanks .
- - - - - - - - - - - - - - - - - - - - - - forwarded by sabrae zajac / hou / ect on 09 / 12 / 2000 10 : 05
am - - - - - - - - - - - - - - - - - - - - - - - - - - -
enron capital & trade resources corp .
from : sabrae zajac 09 / 07 / 2000 10 : 48 am
to : stella l morris / hou / ect @ ect , kimberly vaughn / hou / ect @ ect , jackie
young / hou / ect @ ect , aimee lannou / hou / ect @ ect , robert e lloyd / hou / ect @ ect ,
carlos j rodriguez / hou / ect @ ect , tom acton / corp / enron @ enron , pat
clynes / corp / enron @ enron , mark mccoy / corp / enron @ enron , eddie
janzen / na / enron @ enron , mary poorman / na / enron @ enron , susan hadix / na / enron @ enron
cc : edward d gottlob / hou / ect @ ect , lauri a allen / hou / ect @ ect , daren j
farmer / hou / ect @ ect , elsa villarreal / hou / ect @ ect , danny conner / na / enron @ enron ,
gary a hanks / hou / ect @ ect , earl tisdale / hou / ect @ ect , james mckay / hou / ect @ ect
subject : work at pg & e meters 6040 riverside and 584 agua dulce
per my conversation today with lorraine ibrom @ pg & e , she has informed that
some maintenance work is being done at yeary midway 20 in . this will affect
meters 6040 pg & e riverside and 584 pg & e agua dulce , beginning at 9 : 00 a . m . on
sunday , sept . 10 , 2000 and ending at 9 : 00 a . m . on thursday , sept . 14 , 2000 at
9 : 00 a . m . she has informed me that for this time period there should be no
nominations at these points . thanks .",ham
